G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F400
G1 F400
G1 X9.24 Y334.62
G1 X6.44 Y332.35
G1 X5.46 Y330.43
G1 X4.84 Y327.48
G1 X4.42 Y323.18
G1 X5.62 Y321.53
G1 X5.2 Y319.76
G1 X3.07 Y319.56
G1 X2.77 Y320.44
G1 X3.49 Y323.13
G1 X2.92 Y324.79
G1 X3.29 Y326.65
G1 X3.18 Y329.76
G1 X3.03 Y331.56
G1 X2.67 Y332.45
G1 X4.22 Y331.72
G1 X2.77 Y332.81
G1 X3.02 Y334.36
G1 X2.41 Y336.12
G1 X1.99 Y338.76
G1 X1.42 Y337.67
G1 X2.51 Y334.67
G1 X-1.94 Y337.0
G1 X-4.01 Y339.27
G1 X-6.5 Y342.07
G1 X-8.46 Y342.59
G1 X-9.97 Y341.65
G1 X-10.64 Y338.81
G1 X-12.03 Y337.2
G1 X-14.93 Y334.93
G1 X-14.47 Y332.08
G1 X-14.26 Y330.43
G1 X-13.12 Y329.13
G1 X-13.43 Y328.46
G1 X-15.04 Y328.46
G1 X-14.99 Y329.86
G1 X-16.54 Y335.92
G1 X-14.77 Y338.35
G1 X-14.99 Y340.42
G1 X-16.17 Y343.99
G1 X-16.43 Y346.27
G1 X-14.83 Y348.44
G1 X-15.14 Y350.35
G1 X-16.27 Y352.01
G1 X-18.76 Y354.29
G1 X-19.54 Y358.37
G1 X-17.67 Y360.44
G1 X-14.36 Y360.39
G1 X-13.43 Y359.93
G1 X-13.84 Y359.61
G1 X-17.21 Y359.51
G1 X-18.4 Y358.53
G1 X-17.57 Y355.06
G1 X-13.69 Y352.21
G1 X-14.36 Y351.13
G1 X-12.4 Y352.06
G1 X-7.73 Y352.32
G1 X-4.17 Y350.87
G1 X3.54 Y347.81
G1 X5.15 Y346.78
G1 X7.27 Y347.56
G1 X8.1 Y348.39
M5
G0 X8.21 Y349.75
M3 S127
G1 X8.78 Y348.31
G1 X9.72 Y346.88
G1 X10.24 Y345.48
G1 X11.56 Y345.33
G1 X11.83 Y348.16
G1 X12.55 Y349.4
G1 X13.23 Y349.97
G1 X11.79 Y350.73
G1 X10.81 Y350.46
G1 X8.55 Y350.27
G1 X8.21 Y349.75
G1 X8.21 Y349.75
M5
G0 X16.28 Y351.48
M3 S127
G1 X17.34 Y350.5
G1 X18.17 Y348.54
G1 X19.34 Y350.08
G1 X19.07 Y351.29
G1 X16.81 Y351.59
G1 X16.28 Y351.48
G1 X16.28 Y351.48
M5
G0 X12.24 Y350.8
M3 S127
G1 X12.51 Y351.1
G1 X13.3 Y351.33
G1 X15.49 Y351.29
G1 X16.43 Y350.87
G1 X17.19 Y349.89
G1 X18.2 Y346.69
G1 X18.05 Y345.9
G1 X18.09 Y345.52
G1 X17.6 Y344.42
G1 X19.49 Y341.45
G1 X18.32 Y341.03
G1 X18.01 Y339.37
G1 X16.73 Y339.59
G1 X15.53 Y339.9
G1 X14.09 Y341.11
G1 X14.55 Y340.28
G1 X12.85 Y341.29
G1 X9.34 Y342.39
G1 X9.22 Y346.32
G1 X9.68 Y346.43
G1 X10.13 Y345.0
G1 X11.91 Y345.03
G1 X12.02 Y347.78
G1 X12.7 Y348.99
G1 X13.75 Y350.12
G1 X12.24 Y350.8
G1 X12.24 Y350.8
M5
G0 X13.38 Y344.92
M3 S127
G1 X14.92 Y344.76
G1 X15.67 Y345.07
G1 X16.05 Y344.28
G1 X15.26 Y344.08
G1 X14.73 Y343.56
G1 X13.87 Y343.82
G1 X13.91 Y344.5
G1 X13.38 Y344.92
G1 X13.38 Y344.92
M5
G0 X7.94 Y333.09
M3 S127
G1 X6.59 Y330.79
G1 X6.4 Y328.34
G1 X8.06 Y327.39
G1 X7.9 Y326.3
G1 X6.21 Y326.3
G1 X5.45 Y328.45
G1 X5.98 Y331.06
G1 X7.94 Y333.09
G1 X7.94 Y333.09
M5
G0 X-6.54 Y334.22
M3 S127
G1 X-8.31 Y334.68
G1 X-9.45 Y336.26
G1 X-9.63 Y338.9
G1 X-6.92 Y341.65
G1 X-8.43 Y342.22
G1 X-9.82 Y341.47
G1 X-10.5 Y338.63
G1 X-11.07 Y337.51
G1 X-9.37 Y333.55
G1 X-7.41 Y333.24
G1 X-6.54 Y334.22
G1 X-6.54 Y334.22
M5
G0 X0.0 Y340.0
;----------- End Gcode -------------
M888 P15;custom:turn off cover fan
;-----------------------------------
G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F400
G1 F400
G0 X-20.0 Y256.26
M3 S127
G1 X-19.23 Y256.62
G1 X-19.33 Y257.34
G1 X-19.08 Y257.59
G1 X-19.28 Y257.75
G1 X-19.44 Y258.72
G1 X-19.13 Y259.13
G1 X-19.19 Y259.28
G1 X-19.37 Y259.85
G1 X-19.42 Y260.18
G1 X-19.41 Y260.37
G1 X-19.38 Y260.46
G1 X-19.34 Y260.54
G1 X-19.17 Y260.7
G1 X-18.9 Y260.88
G1 X-18.82 Y260.92
G1 X-18.17 Y261.18
G1 X-17.08 Y261.63
G1 X-16.73 Y261.8
G1 X-16.2 Y262.02
G1 X-15.84 Y262.15
G1 X-15.65 Y262.21
G1 X-15.38 Y262.27
G1 X-14.79 Y262.39
G1 X-13.81 Y262.54
G1 X-12.39 Y262.67
G1 X-10.95 Y262.76
G1 X-8.97 Y262.81
G1 X-7.22 Y262.81
G1 X-6.96 Y262.81
G1 X-6.85 Y262.86
G1 X-6.7 Y262.76
G1 X-6.24 Y263.0
G1 X-4.43 Y263.94
G1 X-3.05 Y264.62
G1 X-2.45 Y264.91
G1 X-2.05 Y265.09
G1 X-1.44 Y265.36
G1 X-1.03 Y265.51
G1 X-0.82 Y265.57
G1 X-0.48 Y265.66
G1 X0.21 Y265.8
G1 X0.9 Y265.9
G1 X1.6 Y265.96
G1 X1.94 Y265.98
G1 X2.49 Y265.99
G1 X3.58 Y265.94
G1 X5.21 Y265.77
G1 X6.29 Y265.62
G1 X6.77 Y265.55
G1 X7.71 Y265.37
G1 X8.18 Y265.27
G1 X8.76 Y265.12
G1 X10.08 Y264.75
G1 X11.83 Y264.23
G1 X12.28 Y264.09
G1 X16.21 Y262.96
G1 X17.9 Y262.91
G1 X18.41 Y263.27
G1 X18.48 Y263.2
G1 X18.69 Y262.93
G1 X18.8 Y262.71
G1 X18.82 Y262.61
G1 X18.81 Y262.5
G1 X18.71 Y262.28
G1 X18.52 Y262.01
G1 X18.47 Y261.94
G1 X19.54 Y260.51
G1 X19.69 Y260.35
G1 X19.74 Y259.69
G1 X19.59 Y259.08
G1 X19.66 Y258.98
G1 X19.88 Y258.59
G1 X19.97 Y258.36
G1 X20.0 Y258.22
G1 X20.0 Y258.16
G1 X19.98 Y258.04
G1 X19.89 Y257.79
G1 X19.65 Y257.4
G1 X19.13 Y256.77
G1 X18.98 Y256.62
G1 X15.09 Y255.8
G1 X14.78 Y256.98
G1 X14.69 Y257.15
G1 X14.12 Y258.23
G1 X13.76 Y258.97
G1 X13.68 Y259.13
G1 X13.5 Y259.36
G1 X13.28 Y259.51
G1 X13.01 Y259.63
G1 X12.84 Y259.69
G1 X12.62 Y259.76
G1 X12.21 Y259.87
G1 X11.82 Y259.92
G1 X11.45 Y259.91
G1 X11.09 Y259.86
G1 X10.74 Y259.74
G1 X10.39 Y259.56
G1 X10.05 Y259.32
G1 X9.87 Y259.18
G1 X9.73 Y259.04
G1 X9.48 Y258.72
G1 X9.27 Y258.36
G1 X9.09 Y257.98
G1 X8.81 Y257.18
G1 X8.75 Y256.93
G1 X8.39 Y255.7
G1 X6.67 Y255.62
G1 X1.0 Y255.43
G1 X-1.87 Y255.37
G1 X-4.84 Y255.34
G1 X-7.76 Y255.36
G1 X-9.16 Y255.39
G1 X-9.22 Y255.4
G1 X-9.33 Y255.45
G1 X-9.42 Y255.53
G1 X-9.49 Y255.65
G1 X-9.58 Y255.86
G1 X-9.65 Y256.21
G1 X-9.69 Y256.76
G1 X-9.67 Y257.3
G1 X-9.67 Y257.39
G1 X-9.69 Y257.46
G1 X-9.91 Y257.95
G1 X-10.19 Y258.49
G1 X-10.43 Y258.86
G1 X-10.71 Y259.2
G1 X-11.03 Y259.48
G1 X-11.2 Y259.59
G1 X-11.35 Y259.66
G1 X-11.67 Y259.78
G1 X-11.99 Y259.86
G1 X-12.32 Y259.9
G1 X-12.65 Y259.9
G1 X-12.97 Y259.86
G1 X-13.3 Y259.78
G1 X-13.61 Y259.66
G1 X-13.76 Y259.59
G1 X-13.92 Y259.49
G1 X-14.22 Y259.25
G1 X-14.5 Y258.96
G1 X-14.75 Y258.65
G1 X-15.22 Y257.97
G1 X-15.35 Y257.75
G1 X-15.55 Y255.75
G1 X-16.42 Y255.6
G1 X-16.42 Y255.44
G1 X-17.9 Y255.44
G1 X-18.26 Y255.9
G1 X-20.0 Y256.26
M5
G0 X-15.6 Y257.03
M3 S127
G1 X-15.54 Y256.44
G1 X-15.37 Y255.87
G1 X-15.09 Y255.35
G1 X-14.72 Y254.9
G1 X-14.26 Y254.52
G1 X-13.74 Y254.24
G1 X-13.17 Y254.07
G1 X-12.58 Y254.01
G1 X-11.99 Y254.07
G1 X-11.43 Y254.24
G1 X-10.91 Y254.52
G1 X-10.45 Y254.9
G1 X-10.07 Y255.35
G1 X-9.79 Y255.87
G1 X-9.62 Y256.44
G1 X-9.57 Y257.03
G1 X-9.62 Y257.62
G1 X-9.79 Y258.18
G1 X-10.07 Y258.71
G1 X-10.45 Y259.16
G1 X-10.91 Y259.54
G1 X-11.43 Y259.82
G1 X-11.99 Y259.99
G1 X-12.58 Y260.05
G1 X-13.17 Y259.99
G1 X-13.74 Y259.82
G1 X-14.26 Y259.54
G1 X-14.72 Y259.16
G1 X-15.09 Y258.71
G1 X-15.37 Y258.18
G1 X-15.54 Y257.62
G1 X-15.6 Y257.03
M5
G0 X8.75 Y257.03
M3 S127
G1 X8.8 Y256.44
G1 X8.98 Y255.87
G1 X9.25 Y255.35
G1 X9.63 Y254.9
G1 X10.09 Y254.52
G1 X10.61 Y254.24
G1 X11.18 Y254.07
G1 X11.76 Y254.01
G1 X12.35 Y254.07
G1 X12.92 Y254.24
G1 X13.44 Y254.52
G1 X13.9 Y254.9
G1 X14.27 Y255.35
G1 X14.55 Y255.87
G1 X14.72 Y256.44
G1 X14.78 Y257.03
G1 X14.72 Y257.62
G1 X14.55 Y258.18
G1 X14.27 Y258.71
G1 X13.9 Y259.16
G1 X13.44 Y259.54
G1 X12.92 Y259.82
G1 X12.35 Y259.99
G1 X11.76 Y260.05
G1 X11.18 Y259.99
G1 X10.61 Y259.82
G1 X10.09 Y259.54
G1 X9.63 Y259.16
G1 X9.25 Y258.71
G1 X8.98 Y258.18
G1 X8.8 Y257.62
G1 X8.75 Y257.03
M5
G0 X-6.75 Y262.91
M3 S127
G1 X-5.98 Y262.5
G1 X-5.7 Y262.58
G1 X-5.15 Y262.78
G1 X-4.61 Y263.02
G1 X-4.07 Y263.3
G1 X-3.29 Y263.78
G1 X-2.25 Y264.52
G1 X-1.74 Y264.91
G1 X-0.92 Y265.27
G1 X-1.23 Y265.47
G1 X-2.86 Y264.71
G1 X-5.73 Y263.27
G1 X-6.75 Y262.91
M5
G0 X-2.61 Y263.47
M3 S127
G1 X-2.39 Y263.66
G1 X-1.48 Y264.32
G1 X-0.93 Y264.64
G1 X-0.57 Y264.8
G1 X-0.41 Y264.86
G1 X-0.13 Y264.92
G1 X0.42 Y265.0
G1 X1.27 Y265.05
G1 X1.84 Y265.06
G1 X2.27 Y265.06
G1 X3.26 Y265.02
G1 X4.57 Y264.93
G1 X4.91 Y264.91
G1 X4.35 Y262.96
G1 X4.16 Y262.92
G1 X3.3 Y262.73
G1 X2.45 Y262.58
G1 X1.47 Y262.45
G1 X0.44 Y262.38
G1 X-0.32 Y262.38
G1 X-0.8 Y262.41
G1 X-1.25 Y262.48
G1 X-1.66 Y262.59
G1 X-1.84 Y262.66
G1 X-1.92 Y262.69
G1 X-2.08 Y262.8
G1 X-2.28 Y263.0
G1 X-2.55 Y263.37
G1 X-2.61 Y263.47
M5
G0 X6.24 Y264.91
M3 S127
G1 X9.87 Y263.99
G1 X9.9 Y263.94
G1 X9.99 Y263.77
G1 X10.03 Y263.63
G1 X10.02 Y263.58
G1 X9.99 Y263.51
G1 X9.88 Y263.39
G1 X9.67 Y263.25
G1 X9.62 Y263.22
G1 X5.52 Y262.81
G1 X6.24 Y264.91
M5
G0 X-7.26 Y257.49
M3 S127
G1 X-4.55 Y257.85
G1 X4.19 Y258.21
G1 X4.54 Y258.21
G1 X5.12 Y258.21
G1 X5.23 Y258.18
G1 X5.61 Y258.03
G1 X6.22 Y257.73
G1 X6.39 Y257.64
G1 X-7.26 Y257.49
M5
G0 X9.92 Y257.03
M3 S127
G1 X9.96 Y256.67
G1 X10.06 Y256.33
G1 X10.23 Y256.01
G1 X10.46 Y255.73
G1 X10.74 Y255.5
G1 X11.06 Y255.33
G1 X11.4 Y255.22
G1 X11.76 Y255.19
G1 X12.12 Y255.22
G1 X12.47 Y255.33
G1 X12.79 Y255.5
G1 X13.07 Y255.73
G1 X13.29 Y256.01
G1 X13.47 Y256.33
G1 X13.57 Y256.67
G1 X13.61 Y257.03
G1 X13.57 Y257.39
G1 X13.47 Y257.73
G1 X13.29 Y258.05
G1 X13.07 Y258.33
G1 X12.79 Y258.56
G1 X12.47 Y258.73
G1 X12.12 Y258.84
G1 X11.76 Y258.87
G1 X11.4 Y258.84
G1 X11.06 Y258.73
G1 X10.74 Y258.56
G1 X10.46 Y258.33
G1 X10.23 Y258.05
G1 X10.06 Y257.73
G1 X9.96 Y257.39
G1 X9.92 Y257.03
M5
G0 X-14.42 Y257.03
M3 S127
G1 X-14.39 Y256.67
G1 X-14.28 Y256.33
G1 X-14.11 Y256.01
G1 X-13.88 Y255.73
G1 X-13.61 Y255.5
G1 X-13.29 Y255.33
G1 X-12.94 Y255.22
G1 X-12.58 Y255.19
G1 X-12.22 Y255.22
G1 X-11.88 Y255.33
G1 X-11.56 Y255.5
G1 X-11.28 Y255.73
G1 X-11.05 Y256.01
G1 X-10.88 Y256.33
G1 X-10.78 Y256.67
G1 X-10.74 Y257.03
G1 X-10.78 Y257.39
G1 X-10.88 Y257.73
G1 X-11.05 Y258.05
G1 X-11.28 Y258.33
G1 X-11.56 Y258.56
G1 X-11.88 Y258.73
G1 X-12.22 Y258.84
G1 X-12.58 Y258.87
G1 X-12.94 Y258.84
G1 X-13.29 Y258.73
G1 X-13.61 Y258.56
G1 X-13.88 Y258.33
G1 X-14.11 Y258.05
G1 X-14.28 Y257.73
G1 X-14.39 Y257.39
G1 X-14.42 Y257.03
M5
G0 X-0.04 Y260.02
;----------- End Gcode -------------
M888 P15;custom:turn off cover fan
;-----------------------------------
