G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F400
G1 F400
G1 X105.2 Y3.65
G1 X104.12 Y3.42
G1 X103.06 Y3.23
G1 X101.84 Y3.06
G1 X100.55 Y2.97
G1 X99.6 Y2.97
G1 X99.0 Y3.02
G1 X98.44 Y3.1
G1 X97.93 Y3.24
G1 X97.7 Y3.32
G1 X97.59 Y3.37
G1 X97.4 Y3.5
G1 X97.15 Y3.75
G1 X96.81 Y4.22
G1 X96.74 Y4.34
M5
G0 X107.8 Y6.13
M3 S127
G1 X112.34 Y4.98
G1 X112.37 Y4.93
G1 X112.49 Y4.71
G1 X112.54 Y4.54
G1 X112.53 Y4.47
G1 X112.49 Y4.39
G1 X112.35 Y4.23
G1 X112.09 Y4.06
G1 X112.02 Y4.02
G1 X106.9 Y3.51
G1 X107.8 Y6.13
M5
G0 X90.92 Y-3.14
M3 S127
G1 X94.31 Y-2.69
G1 X105.24 Y-2.24
G1 X105.67 Y-2.24
G1 X106.39 Y-2.24
G1 X106.53 Y-2.27
G1 X107.01 Y-2.47
G1 X107.78 Y-2.84
G1 X107.99 Y-2.94
G1 X90.92 Y-3.14
M5
G0 X112.4 Y-3.71
M3 S127
G1 X112.45 Y-4.16
G1 X112.58 Y-4.59
G1 X112.79 Y-4.99
G1 X113.08 Y-5.34
G1 X113.43 Y-5.63
G1 X113.82 Y-5.84
G1 X114.26 Y-5.97
G1 X114.7 Y-6.01
G1 X115.15 Y-5.97
G1 X115.59 Y-5.84
G1 X115.98 Y-5.63
G1 X116.33 Y-5.34
G1 X116.62 Y-4.99
G1 X116.83 Y-4.59
G1 X116.96 Y-4.16
G1 X117.01 Y-3.71
G1 X116.96 Y-3.26
G1 X116.83 Y-2.83
G1 X116.62 Y-2.43
G1 X116.33 Y-2.09
G1 X115.98 Y-1.8
G1 X115.59 Y-1.59
G1 X115.15 Y-1.46
G1 X114.7 Y-1.41
G1 X114.26 Y-1.46
G1 X113.82 Y-1.59
G1 X113.43 Y-1.8
G1 X113.08 Y-2.09
G1 X112.79 Y-2.43
G1 X112.58 Y-2.83
G1 X112.45 Y-3.26
G1 X112.4 Y-3.71
M5
G0 X81.97 Y-3.71
M3 S127
G1 X82.02 Y-4.16
G1 X82.15 Y-4.59
G1 X82.36 Y-4.99
G1 X82.65 Y-5.34
G1 X82.99 Y-5.63
G1 X83.39 Y-5.84
G1 X83.82 Y-5.97
G1 X84.27 Y-6.01
G1 X84.72 Y-5.97
G1 X85.15 Y-5.84
G1 X85.55 Y-5.63
G1 X85.9 Y-5.34
G1 X86.18 Y-4.99
G1 X86.4 Y-4.59
G1 X86.53 Y-4.16
G1 X86.57 Y-3.71
G1 X86.53 Y-3.26
G1 X86.4 Y-2.83
G1 X86.18 Y-2.43
G1 X85.9 Y-2.09
G1 X85.55 Y-1.8
G1 X85.15 Y-1.59
G1 X84.72 Y-1.46
G1 X84.27 Y-1.41
G1 X83.82 Y-1.46
G1 X83.39 Y-1.59
G1 X82.99 Y-1.8
G1 X82.65 Y-2.09
G1 X82.36 Y-2.43
G1 X82.15 Y-2.83
G1 X82.02 Y-3.26
G1 X81.97 Y-3.71
M5
G0 X99.95 Y0.02
;----------- End Gcode -------------
M888 P15;custom:turn off cover fan
;-----------------------------------
